 
                                                                                               
 
 
Variable Summary

          Measurement    Frequency
    0.02    0.03     0.03     0.01     0.03     0.03      .       0.01     0.03     0.03
  561.28  552.95   555.72   561.28   547.39   555.72   550.17   561.28   558.50   547.39
    0.99    0.98     0.98     1.00     0.97     0.98     0.98     1.00     0.99     0.98
    0.92    0.91     0.90     0.98     0.88     0.91     0.90     0.97     0.92     0.90
    0.25    0.22     0.21     0.29     0.15     0.17     0.23     0.32     0.19     0.20
    6.61    6.53     6.56     6.61     6.47     6.56     6.50     6.61     6.59     6.47
    6.61    6.34     6.61     6.61     5.79     6.34     5.51     6.61     6.61     5.79
    0.99    0.99     1.00     0.97     1.00     0.99     0.98     0.99     0.99     1.00
    0.03    0.04     0.03     0.00     0.04     0.04     0.04     0.01     0.03     0.04
    0.02    0.03     0.03     0.01     0.03     0.03      .       0.01     0.02     0.03
 2374.00 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00
   77.00   81.00    71.00   475.00   134.00    43.00      .     566.00   281.00   115.00
    0.15    0.16     0.16     0.07     0.17     0.16     0.17     0.08     0.15     0.16
  100.00   98.74    99.16   100.00    97.90    99.16    98.32   100.00    99.58    97.90
  100.00   95.83   100.00   100.00    87.50    95.83    83.33   100.00   100.00    87.50
    0.15    0.17     0.16     0.08     0.18     0.16      .       0.10     0.16     0.17
    0.15    0.16     0.16     0.08     0.18     0.16      .       0.09     0.16     0.17
  949.88 1035.07   947.53  3778.94  1530.80   732.06      .    4515.97  2541.00  1341.49
  105.29  121.65   120.48    22.39   140.74   117.57   140.42    27.88   101.45   128.72
 4748.00 4748.00  4748.00  4748.00  4748.00  4748.00      .    4748.00  4748.00  4748.00
   81.00   88.00    82.00    11.00    97.00    85.00    85.00    16.00    64.00    85.00

                                        Auto                Auto
Ensmbl9  Neural9  Neural31  Neural41  Neural47  Ensmbl24  Neural10  Neural4  Neural36  Neural37

   0.26     0.25      0.16      0.25      0.22      0.21      0.09     0.17      0.20      0.25
   0.90     0.90      0.87      0.92      0.92      0.91      0.94     0.87      0.93      0.86
    .     899.47    566.81    519.79    449.60       .     1869.79   829.74    542.47    604.80
   0.03     0.03      0.03      0.02      0.02      0.04      0.02     0.03      0.02      0.03
   0.99     0.99      0.99      0.99      1.00      0.99      0.99     0.99      0.99      0.98
    .       0.09      0.10      0.07      0.06       .        0.07     0.11      0.07      0.12
  65.74    66.30     64.90     65.74     66.30     65.74     66.30    64.90     65.18     64.07
   6.13     6.69      6.13      6.41      6.69      6.41      6.69     5.57      5.85      5.85
   0.05     0.05      0.05      0.05      0.05      0.05      0.06     0.06      0.06      0.06
    .    2133.00   2335.00   2289.00   2297.00       .     1611.00  2213.00   2275.00   2345.00
    .     241.00     39.00     85.00     77.00       .      763.00   161.00     99.00     29.00
    .    2374.00   2374.00   2374.00   2374.00       .     2374.00  2374.00   2374.00   2374.00
2374.00      .         .         .         .     2374.00       .        .         .         .  
4748.00  4748.00   4748.00   4748.00   4748.00   4748.00   4748.00  4748.00   4748.00   4748.00
    .     417.47    488.81    349.79    295.60       .      343.79   507.74    344.47    546.80
    .       0.03      0.03      0.02      0.02       .        0.03     0.04      0.02      0.03
 555.72   561.28    547.39    555.72    561.28    555.72    561.28   547.39    550.17    539.05
   0.98     0.98      0.97      0.99      0.99      0.98      0.99     0.97      0.99      0.96
   0.90     0.89      0.86      0.92      0.92      0.91      0.94     0.87      0.92      0.86
   0.17     0.16      0.16      0.23      0.16      0.20      0.31     0.16      0.19      0.24
   6.56     6.61      6.47      6.56      6.61      6.56      6.61     6.47      6.50      6.39
   6.06     6.61      6.06      6.34      6.61      6.34      6.61     5.51      5.79      5.79
   0.97     1.00      1.00      0.99      0.98      0.99      1.00     1.00      0.99      1.00
   0.03     0.03      0.04      0.03      0.02      0.04      0.02     0.04      0.03      0.05
    .       0.03      0.03      0.02      0.02       .        0.02     0.03      0.02      0.03
2374.00  2374.00   2374.00   2374.00   2374.00   2374.00   2374.00  2374.00   2374.00   2374.00
    .     241.00     39.00     85.00     77.00       .      763.00   161.00     99.00     29.00
   0.17     0.16      0.17      0.15      0.14      0.19      0.12     0.18      0.15      0.18
  99.16   100.00     97.90     99.16    100.00     99.16    100.00    97.90     98.32     96.64
  91.67   100.00     91.67     95.83    100.00     95.83    100.00    83.33     87.50     87.50
    .       0.18      0.18      0.15      0.14       .        0.17     0.19      0.15      0.19
    .       0.17      0.18      0.15      0.14       .        0.15     0.18      0.15      0.18
    .    2290.60    791.93   1010.44    894.07       .     6274.08  1759.09   1113.93    772.20
 132.38   121.08    143.45    104.29     89.50    167.60     72.14   150.22    100.17    159.69
    .    4748.00   4748.00   4748.00   4748.00       .     4748.00  4748.00   4748.00   4748.00
  81.00    82.00     90.00     77.00     58.00     99.00     41.00   102.00     63.00    107.00

 
Ensmbl54 Ensmbl23 Neural39 Ensmbl26 Ensmbl43  Neural    Rule Neural6  Boost5    SVM2    Reg5

    0.26     0.23     0.19     0.67     0.60    0.13    0.11    0.13    0.24    0.32    0.14
    0.95     0.89     0.89     0.95     0.98    0.83    0.82    0.82    0.93    0.81    0.82
     .        .     559.38      .        .    741.50     .    720.54     .       .    716.60
    0.03     0.03     0.03     0.02     0.01    0.04    0.04    0.04    0.02    0.05    0.04
    1.00     0.99     0.99     1.00     1.00    0.97    0.97    0.97    0.99    0.97    0.97
     .        .       0.09      .        .      0.14     .      0.14     .       .      0.14
